id_orang;id_berita;id_kalimat;nama_orang;isCorrect;isValid
2874;306;13129;Tidak Ada;1;2
2875;306;13130;Tidak Ada;1;2
2876;115;4707;Tidak Ada;1;2
2877;306;13131;Tidak Ada;1;2
2878;115;4708;Tidak Ada;1;2
2879;306;13132;Tidak Ada;1;2
2880;306;13133;Tidak Ada;1;2
2881;306;13134;De Geer;1;2
2882;306;13135;Tidak Ada;1;2
2883;115;4709;Tidak Ada;1;2
2884;306;13136;Tidak Ada;1;2
2885;306;13137;Tidak Ada;1;2
2886;306;13138;Tidak Ada;1;2
2887;115;4710;Tidak Ada;1;2
2888;306;13139;Tidak Ada;1;2
2889;306;13140;Tidak Ada;1;2
2890;5901;248020;Lukman;1;2
2891;306;13141;Tidak Ada;1;2
2892;306;13142;Tidak Ada;1;2
2893;5901;247991;Tidak Ada;1;2
2894;306;13143;Tidak Ada;1;2
2895;116;4721;Tidak Ada;1;2
2896;122;5172;ODonoghue;1;2
2897;306;13144;Tidak Ada;1;2
2898;306;13145;Tidak Ada;1;2
2899;306;13146;Tidak Ada;1;2
2900;116;4722;Tidak Ada;1;2
2901;116;4723;Jerry Lenggit;1;2
2902;116;4724;Tidak Ada;1;2
2903;116;4725;Tidak Ada;1;2
2904;5901;247992;Tidak Ada;1;2
2905;122;5173;ODonoghue;1;2
2906;122;5173;ONeill;1;2
2907;5901;247993;Tidak Ada;1;2
2908;122;5174;Tidak Ada;1;2
2909;116;4726;Tidak Ada;1;2
2910;5901;247994;Tidak Ada;1;2
2911;122;5175;Tidak Ada;1;2
2912;5901;247995;Radi Abu Dzulfikar;1;2
2913;122;5176;ONeill;1;2
2914;122;5177;Tidak Ada;1;2
2915;122;5178;Tidak Ada;1;2
2916;116;4727;Tidak Ada;1;2
2917;122;5179;Tidak Ada;1;2
2918;122;5180;Tidak Ada;1;2
2919;122;5181;Tidak Ada;1;2
2920;116;4728;Tidak Ada;1;2
2921;122;5142;Christian Eriksen;1;2
2922;122;5142;Thomas Delaney;1;2
2923;116;4729;Tidak Ada;1;2
2924;116;4730;Tidak Ada;1;2
2925;116;4731;Tidak Ada;1;2
2926;116;4732;Tidak Ada;1;2
2927;116;4733;Tidak Ada;1;2
2928;116;4734;Tidak Ada;1;2
2929;116;4735;Tidak Ada;1;2
2930;116;4736;Esthy Reko Astuti;1;2
2931;5958;250140;Tidak Ada;1;2
2932;5958;250142;Tidak Ada;1;2
2933;5958;250144;Tidak Ada;1;2
2934;5958;250145;Tidak Ada;1;1
2935;5958;250120;Rumadi;1;1
2936;5958;250121;Rumadi;1;1
2937;5958;250121;Meiliana;1;1
2938;116;4737;Tidak Ada;1;1
2939;116;4738;Esthy;1;1
2940;116;4739;Jokowi;1;1
2941;5959;250167;Tidak Ada;1;1
2942;116;4740;Tidak Ada;1;1
2943;5959;250168;Tidak Ada;1;1
2944;5959;250168;Tidak Ada;1;1
2945;5959;250169;Melissa Schneider;1;1
2946;5959;250170;Schneider;1;1
2947;116;4741;Tidak Ada;1;1
2948;5959;250171;Tidak Ada;1;1
2949;116;4742;Tidak Ada;1;1
2950;5958;250122;Meiliana;1;1
2951;5959;250172;Tidak Ada;1;1
2952;5959;250173;Tidak Ada;1;1
2953;204;8921;Perry;1;1
2954;5959;250174;Tidak Ada;1;2
2955;5958;250123;Meiliana;1;1
2956;5959;250175;Tidak Ada;1;1
2957;116;4743;Tidak Ada;1;1
2958;204;8922;Tidak Ada;1;1
2959;5959;250176;Tidak Ada;1;1
2960;5958;250126;Meiliana;1;1
2961;5958;250128;Saifuddin;1;1
2962;204;8923;Perry;1;1
2963;5959;250177;Tidak Ada;1;1
2964;5958;250129;Tidak Ada;1;1
2965;117;4744;Tidak Ada;1;1
2966;204;8924;Tidak Ada;1;1
2967;204;8925;Tidak Ada;1;1
2968;5958;250130;Tidak Ada;1;1
2969;204;8926;Tidak Ada;1;1
2970;5959;250178;Tidak Ada;1;1
2971;5958;250133;Tidak Ada;1;1
2972;204;8927;Tidak Ada;1;1
2973;5959;250179;Tidak Ada;1;1
2974;204;8928;Tidak Ada;1;1
2975;5958;250134;Rumadi;1;1
2976;5958;250134;Meiliana;1;1
2977;5959;250180;Tidak Ada;1;1
2978;204;8929;Tidak Ada;1;1
2979;5936;249260;Joko Jokowi Widodo;1;1
2980;5959;250181;Tidak Ada;1;1
2981;204;8930;Perry;1;1
2982;5936;249267;Zulkieflimansyah;1;1
2983;204;8931;Perry;1;1
2984;5959;250182;Tidak Ada;1;1
2985;204;8931;Harry Styles;1;1
2986;5936;249268;Zul;1;1
2987;204;8932;Tidak Ada;1;2
2988;5959;250183;Tidak Ada;1;1
2989;5936;249270;Tidak Ada;1;1
2990;204;8933;Tidak Ada;1;2
2991;5959;250184;Tidak Ada;1;1
2992;5936;249271;Tidak Ada;1;1
2993;204;8934;Jesse Carmichael;1;1
2994;5955;250035;Tidak Ada;1;1
2995;5936;249284;Tidak Ada;1;1
2996;204;8935;Tidak Ada;1;2
2997;5955;250036;Tidak Ada;1;1
2998;204;8936;Kate Grigorieva;1;1
2999;204;8936;Julia Belyakova;1;1
3000;204;8936;Dasha Khlystun;1;1
3001;204;8936;Irina Sharipova;1;1
3002;5955;250037;Sri Mulyani Indrawati;1;1
3003;5936;249288;Tidak Ada;1;1
3004;204;8937;Bella Hadid;1;1
3005;5936;249295;Tidak Ada;1;1
3006;204;8938;Bella;1;1
3007;5962;250296;Tidak Ada;1;1
3008;204;8939;Tidak Ada;1;1
3009;5962;250297;Tidak Ada;1;1
3010;204;8940;Tidak Ada;1;1
3011;5955;250038;Tidak Ada;1;1
3012;5962;250267;Tidak Ada;1;1
3013;204;8941;Tidak Ada;1;1
3014;5955;250039;Sri Mulyani;1;1
3015;201;8827;Tidak Ada;1;1
3016;201;8828;Tidak Ada;1;1
3017;5955;250040;Tidak Ada;1;1
3018;201;8829;Tidak Ada;1;1
3019;5962;250268;Tidak Ada;1;2
3020;201;8830;Tidak Ada;1;1
3021;5955;250041;Pramono Anung;1;1
3022;201;8756;Tidak Ada;1;1
3023;5962;250269;Tidak Ada;1;1
3024;201;8757;Tidak Ada;1;1
3025;5955;250042;Tidak Ada;1;1
3026;5962;250270;Tidak Ada;1;1
3027;5962;250271;Tidak Ada;1;1
3028;117;4745;Tidak Ada;1;1
3029;5962;250272;Tidak Ada;1;1
3030;5955;250043;Tidak Ada;1;1
3031;5955;249995;Tidak Ada;1;1
3032;5962;250273;Tidak Ada;1;1
3033;5962;250274;Tidak Ada;1;1
3034;5962;250275;Tidak Ada;1;1
3035;117;4746;David Soong;1;1
3036;5955;249996;Tidak Ada;1;1
3037;5962;250276;Tidak Ada;1;1
3038;5962;250277;Tidak Ada;1;1
3039;5955;249997;Tidak Ada;1;1
3040;5962;250278;Tidak Ada;1;1
3041;5955;249998;Tidak Ada;1;1
3042;5962;250282;Tidak Ada;1;1
3043;5955;249999;Victor Rembeth;1;1
3044;5962;250283;Tidak Ada;1;1
3045;5962;250286;Tidak Ada;1;1
3046;5955;250000;Tidak Ada;1;2
3047;5955;250001;Victor;1;1
3048;5962;250287;Tidak Ada;1;1
3049;5955;250003;Tidak Ada;1;1
3050;117;4747;Tidak Ada;1;1
3051;117;4748;Tidak Ada;1;1
3052;5955;250004;Tidak Ada;1;1
3053;5955;250005;Tidak Ada;1;1
3054;5955;250007;Tidak Ada;1;1
3055;117;4749;Tidak Ada;1;1
3056;5955;250008;Tidak Ada;1;1
3057;5955;250009;Tidak Ada;1;1
3058;5955;250010;Tidak Ada;1;1
3059;117;4750;Tidak Ada;1;1
3060;5955;250011;Tidak Ada;1;1
3061;117;4751;Tidak Ada;1;1
3062;5955;250012;Tidak Ada;1;1
3063;117;4752;Tidak Ada;1;1
3064;5955;250013;Tidak Ada;1;1
3065;5955;250014;Tidak Ada;1;1
3066;5955;250016;Kolonel Ahmad Rizal;1;1
3067;5955;250017;Ahmad;1;1
3068;117;4753;Tidak Ada;1;2
3069;5955;250018;Tidak Ada;1;1
3070;117;4754;Tidak Ada;1;1
3071;5955;250019;Ahmad;1;1
3072;117;4755;Tidak Ada;1;1
3073;5955;250020;Ahmad;1;1
3074;5955;250022;Ahmad;1;1
3075;5955;250023;Ahmad;1;1
3076;5955;250024;Tidak Ada;1;1
3077;5955;250025;Sutopo Purwo Nugroho;1;1
3078;5955;250026;Tidak Ada;1;1
3079;117;4756;David;1;1
3080;5955;250027;Tidak Ada;1;1
3081;5955;250028;Tidak Ada;1;1
3082;5955;250029;Tidak Ada;1;1
3083;5955;250030;Tidak Ada;1;1
3084;306;13147;Tidak Ada;1;1
3085;306;13148;Tidak Ada;1;1
3086;306;13149;Tidak Ada;1;1
3087;306;13150;Tidak Ada;1;1
3088;306;13151;Tidak Ada;1;1
3089;306;13152;De Geer;1;2
3090;306;13153;Tidak Ada;1;1
3091;312;13407;Anas Urbaningrum;1;1
3092;312;13408;Tidak Ada;1;1
3093;312;13409;Tidak Ada;1;1
3097;192;8400;Tidak Ada;1;1
3098;192;8401;Tidak Ada;1;1
3099;192;8402;Tidak Ada;1;1
3100;192;8403;Tidak Ada;1;1
3101;192;8404;Tidak Ada;1;1
3102;192;8405;Tidak Ada;1;1
3103;351;15095;Tidak Ada;1;1
3104;351;15096;Tidak Ada;1;1
3105;351;15097;Tidak Ada;1;1
3106;351;15098;Tidak Ada;1;1
3107;351;15099;Tidak Ada;1;1
3108;351;15100;Tidak Ada;1;1
3109;351;15101;Tidak Ada;1;1
3110;351;15102;Tidak Ada;1;1
3111;222;9450;Tidak Ada;1;1
3112;222;9451;Tidak Ada;1;1
3113;222;9452;Tidak Ada;1;1
3114;222;9453;Tidak Ada;1;1
3115;141;5972;Tidak Ada;1;1
3116;141;5973;Tidak Ada;1;1
3117;222;9454;Tidak Ada;1;1
3118;222;9455;Tidak Ada;1;1
3119;141;5974;Chato;1;1
3120;141;5975;Tidak Ada;1;1
3121;141;5976;Chato;1;1
3122;222;9456;Tidak Ada;1;1
3124;141;5977;Chato;1;1
3125;141;5978;Tidak Ada;1;1
3126;141;5979;Tidak Ada;1;1
3127;141;5980;Tidak Ada;1;1
3128;141;5981;Tidak Ada;1;1
3129;141;5982;Chato;1;1
3130;222;9457;Tidak Ada;1;1
3131;222;9458;Tidak Ada;1;1
3132;222;9459;Tidak Ada;1;1
3133;222;9460;Tidak Ada;1;1
3134;141;5983;Tidak Ada;1;1
3135;222;9461;Tidak Ada;1;1
3136;222;9462;Irhamto;1;2
3137;222;9463;Tidak Ada;1;1
3138;222;9464;Tidak Ada;1;1
3139;222;9465;Tidak Ada;1;1
3140;222;9466;Tidak Ada;1;1
3141;222;9467;Tidak Ada;1;1
3142;222;9468;Tidak Ada;1;1
3143;222;9469;Irham;1;1
3144;141;5984;Tidak Ada;1;1
3145;141;5985;Tidak Ada;1;1
3147;117;4757;Tidak Ada;1;1
3148;117;4758;Tidak Ada;1;1
3149;117;4759;Tidak Ada;1;1
3150;117;4760;Tidak Ada;1;1
3151;117;4761;Tidak Ada;1;1
3152;117;4762;David;1;1
3153;117;4763;Tidak Ada;1;1
3154;117;4764;David;1;1
3155;117;4764;Oscar Motuloh;1;1
3156;117;4765;Oscar;1;1
3157;117;4765;Annisa Nurul;1;1
3158;117;4765;David;1;1
3159;117;4765;Tidak Ada;1;1
3160;117;4766;Tidak Ada;1;1
3161;117;4767;Tidak Ada;1;1
3162;117;4768;Oscar;1;1
3163;117;4769;Tidak Ada;1;1
3164;117;4770;Oscar;1;1
3165;117;4771;Tidak Ada;1;1
3166;117;4772;Tidak Ada;1;1
3167;5926;248912;Eko;1;1
3168;117;4773;Oscar;1;1
3169;5926;248913;Eko;1;1
3170;5926;248914;Eko;1;1
3171;117;4774;Tidak Ada;1;1
3172;5926;248915;Eko;1;1
3173;5926;248916;Eko;1;1
3174;5926;248918;Eko;1;1
3175;117;4775;Oscar;1;1
3176;5926;248920;Van Vinh;1;1
3177;117;4776;Tidak Ada;1;1
3178;5926;248921;Tidak Ada;1;1
3179;5926;248922;Tidak Ada;1;1
3180;5926;248923;Eko;1;1
3181;5926;248923;Van Vinh;1;1
3182;117;4777;David;1;1
3183;117;4777;Oscar;1;1
3184;5926;248926;Tidak Ada;1;1
3185;5926;248928;Eko;1;1
3186;5926;248928;Dirdja Wihardja;1;1
3187;117;4778;Tidak Ada;1;1
3188;5926;248929;Eko;1;1
3189;117;4779;Tidak Ada;1;1
3190;117;4780;David;1;1
3191;123;5209;Tidak Ada;1;1
3192;123;5210;Darius Sinathrya;1;1
3193;5816;244358;Tidak Ada;1;1
3194;5816;244360;Tidak Ada;1;1
3195;5816;244361;Dr Isabell Moreau;1;1
3196;5816;244362;Tidak Ada;1;1
3197;123;5211;Tidak Ada;1;1
3198;5816;244363;Tidak Ada;1;1
3199;5816;244364;Dr Moreau;1;1
3200;123;5212;Darius;1;1
3201;5816;244365;Tidak Ada;1;1
3202;5816;244366;Tidak Ada;1;1
3203;4;138;Tidak Ada;1;1
3204;5816;244367;Tidak Ada;1;1
3205;4;139;Sarwan;1;1
3206;4;139;Sarwan;1;1
3207;4;139;Gimah,;1;1
3208;5816;244368;Tidak Ada;1;1
3209;123;5213;Darius;1;1
3210;4;139;Sarwan;1;1
3211;4;139;Gimah,;1;1
3212;123;5213;Megawati Soekarnoputri;1;1
3213;5816;244338;Tidak Ada;1;1
3214;5816;244339;Tidak Ada;1;1
3215;5816;244340;Tidak Ada;1;1
3216;4;140;Sarwan;1;1
3217;123;5214;Darius;1;1
3218;4;140;istrinya;1;1
3219;4;140;Gimah,;1;1
3220;4;140;Tidak Ada;1;1
3221;5816;244341;Tidak Ada;1;1
3222;5816;244342;Tidak Ada;1;1
3223;5919;248636;Tidak Ada;1;1
3224;123;5215;Tidak Ada;1;1
3225;4;141;Tidak Ada;1;1
3226;5919;248637;Tidak Ada;1;1
3227;5816;244343;Tidak Ada;1;1
3228;123;5216;Emil Heradi;1;1
3229;5919;248638;Tidak Ada;1;1
3230;5816;244344;Tidak Ada;1;1
3231;5816;244345;Joanne Corrigan;1;1
3232;5816;244346;Tidak Ada;1;1
3233;123;5217;Tidak Ada;1;1
3234;5816;244347;Tidak Ada;1;1
3235;5816;244348;Tidak Ada;1;1
3236;123;5218;Tidak Ada;1;1
3237;123;5219;Tidak Ada;1;1
3238;4;142;Sarwan,;1;1
3239;4;142;Saya;1;1
3240;4;142;istriku;1;1
3241;5816;244349;Tidak Ada;1;1
3242;4;142;Gimah;1;1
3243;4;142;kami;1;1
3244;4;142;istriku Gimah;1;1
3245;123;5220;Tidak Ada;1;1
3246;5816;244350;Mariann Virtanen;1;1
3247;123;5221;Darius;1;1
3248;123;5221;Emil;1;1
3249;123;5221;Teuku Rifnu Wikana;1;1
3250;5816;244351;Tidak Ada;1;1
3251;123;5221;Darius;1;1
3252;5816;244352;Jonathan Alpert;1;1
3253;123;5222;Teuku;1;1
3254;5816;244353;Tidak Ada;1;1
3255;123;5222;Rahabi Mandra;1;1
3256;5816;244354;Tidak Ada;1;1
3257;123;5223;Teuku;1;1
3258;5816;244355;Tidak Ada;1;1
3259;5816;244356;Tidak Ada;1;1
3260;5816;244357;Tidak Ada;1;1
3261;123;5224;Tidak Ada;1;1
3262;123;5225;Teuku;1;1
3263;123;5225;Tidak Ada;1;2
3264;123;5226;Teuku;1;1
3265;123;5227;Tidak Ada;1;1
3266;123;5228;Tidak Ada;1;1
3267;123;5229;Darius;1;1
3268;123;5230;Tidak Ada;1;1
3269;123;5231;Tidak Ada;1;1
3270;123;5232;Tidak Ada;1;1
3271;123;5233;Tidak Ada;1;1
3272;123;5234;Tidak Ada;1;1
3273;123;5235;Tidak Ada;1;1
3274;123;5236;Darius;1;2
3275;123;5237;Tidak Ada;1;2
3276;123;5238;Tidak Ada;1;2
3277;141;5986;Tidak Ada;1;1
3278;123;5239;Tidak Ada;1;2
3279;5952;249851;Tidak Ada;1;1
3280;5953;249904;Scott Morrison;1;2
3281;5854;246119;Tidak Ada;1;2
3282;5854;246120;Tidak Ada;1;2
3283;5854;246121;Tidak Ada;1;2
3284;5854;246122;Tidak Ada;1;2
3285;5854;246123;Tidak Ada;1;2
3286;45;2100;Tidak Ada;1;2
3287;5854;246124;Tidak Ada;1;2
3288;45;2101;Tidak Ada;1;2
3289;5854;246125;Tidak Ada;1;2
3290;5854;246126;Tidak Ada;1;2
3291;45;2102;Tidak Ada;1;2
3292;5854;246127;Tidak Ada;1;2
3293;5854;246128;Tidak Ada;1;2
3294;5854;246129;Tidak Ada;1;2
3295;5854;246130;Tidak Ada;1;2
3296;45;2103;Tidak Ada;1;2
3297;5854;246131;Tidak Ada;1;2
3298;45;2104;Tidak Ada;1;2
3299;5854;246132;Tidak Ada;1;2
3300;45;2105;Tidak Ada;1;2
3301;5854;246133;Tidak Ada;1;2
3302;5854;246134;Tidak Ada;1;2
3303;5854;246135;Tidak Ada;1;2
3304;45;2106;Tidak Ada;1;2
3305;45;2107;Tidak Ada;1;2
3306;5854;246136;Tidak Ada;1;2
3307;5854;246137;Tidak Ada;1;2
3308;5854;246138;Tidak Ada;1;2
3309;5854;246139;Tidak Ada;1;2
3310;45;2108;Ignasius Jonan;1;2
3311;5854;246140;Tidak Ada;1;2
3312;5955;250031;Sutopo Purwo Nugroho;1;2
3313;5854;246141;Tidak Ada;1;2
3314;5854;246142;Tidak Ada;1;2
3315;5955;250032;Tidak Ada;1;2
3316;5854;246143;Tidak Ada;1;2
3317;45;2109;Tidak Ada;1;2
3318;5854;246144;Tidak Ada;1;2
3319;5955;250033;Tidak Ada;1;2
3320;5955;250034;Masinan;1;2
3321;5854;246145;Rendrayani;1;2
3322;5854;246146;Rendrayani;1;2
3323;5961;250257;Tidak Ada;1;2
3324;5961;250258;Tidak Ada;1;2
3325;5854;246147;Tidak Ada;1;2
3326;5854;246148;Tidak Ada;1;2
3327;45;2110;Tidak Ada;1;2
3328;5961;250259;Tidak Ada;1;2
3329;5854;246149;Tidak Ada;1;2
3330;5854;246150;Tidak Ada;1;2
3331;5961;250260;Tidak Ada;1;2
3332;5854;246151;Tidak Ada;1;2
3333;5961;250261;Tidak Ada;1;2
3334;5961;250264;Tidak Ada;1;2
3335;5854;246152;Tidak Ada;1;2
3336;5854;246153;Tidak Ada;1;2
3337;5961;250265;Tidak Ada;1;2
3338;5854;246154;Tidak Ada;1;2
3339;5854;246155;Tidak Ada;1;2
3340;5961;250227;Tidak Ada;1;2
3341;5854;246156;Tidak Ada;1;2
3342;5961;250228;Tidak Ada;1;2
3343;5961;250229;Tidak Ada;1;2
3344;5854;246157;Tidak Ada;1;2
3345;5854;246158;Tidak Ada;1;2
3346;5961;250230;Tidak Ada;1;2
3347;5854;246159;Tidak Ada;1;2
3348;5961;250231;Tidak Ada;1;2
3349;5961;250232;Tidak Ada;1;2
3350;5854;246160;Tidak Ada;1;2
3351;5961;250233;Masruroh;1;2
3352;5854;246161;Tidak Ada;1;2
3353;5961;250234;Masruroh;1;2
3354;5854;246162;Tidak Ada;1;2
3355;5854;246163;Tidak Ada;1;2
3356;5854;246164;Tidak Ada;1;2
3357;5854;246165;Tidak Ada;1;2
3358;5961;250237;Tidak Ada;1;2
3359;5854;246166;Tidak Ada;1;2
3360;5854;246167;Tidak Ada;1;2
3361;5854;246168;Tidak Ada;1;2
3362;5854;246169;Tidak Ada;1;2
3363;5854;246170;Tidak Ada;1;2
3364;5854;246171;Tidak Ada;1;2
3365;5961;250238;Tidak Ada;1;2
3366;5961;250239;Tidak Ada;1;2
3368;123;5240;Tidak Ada;1;2
3369;123;5241;Tidak Ada;1;2
3370;123;5242;Tidak Ada;1;2
3371;123;5243;Emil Heradi;1;2
3372;123;5244;Tidak Ada;1;2
3373;123;5245;Tidak Ada;1;2
3374;123;5246;Darius;1;2
3375;123;5247;Tidak Ada;1;2
3376;123;5248;Donna Agnesia;1;2
3377;123;5249;Tidak Ada;1;2
3378;123;5250;Tidak Ada;1;2
3379;123;5251;Darius;1;2
3380;123;5252;Tidak Ada;1;2
3381;123;5253;Tidak Ada;1;2
3382;123;5254;Tidak Ada;1;2
3383;123;5255;Amang;1;2
3384;123;5255;Amang;1;2
3385;123;5255;Yayu Unru;1;2
3386;123;5255;Bagudung;1;2
3387;123;5255;Teuku Rifnu Wikana;1;2
3388;123;5256;Tidak Ada;1;2
3389;123;5257;Tidak Ada;1;2
3390;123;5258;Tidak Ada;1;2
3391;123;5259;Tidak Ada;1;2
3392;123;5260;Tidak Ada;1;2
3393;123;5261;Tidak Ada;1;2
3394;123;5262;Tidak Ada;1;2
3395;136;5720;Tidak Ada;1;2
3396;136;5721;Tidak Ada;1;2
3397;136;5722;Tidak Ada;1;2
3398;136;5722;Tidak Ada;1;2
3399;136;5723;Tidak Ada;1;2
3400;136;5724;Tulus;1;2
3401;136;5724;Tidak Ada;1;2
3402;136;5725;Tidak Ada;1;2
3403;136;5726;Tidak Ada;1;2
3404;136;5727;Tidak Ada;1;2
3405;136;5728;Tidak Ada;1;2
3406;136;5729;Tulus;1;2
3407;136;5730;Tidak Ada;1;2
3408;136;5731;Tulis;1;2
3409;136;5732;Tidak Ada;1;2
3410;136;5733;Tidak Ada;1;2
3411;5813;244251;Tidak Ada;1;2
3412;5813;244254;Ade;1;2
3413;5813;244254;Bung Karno;1;2
3414;5813;244255;Ade;1;2
3415;5813;244256;Tidak Ada;1;2
3416;5813;244257;Tidak Ada;1;2
3417;5813;244260;Tidak Ada;1;1
3418;5813;244219;Bung Karno;1;1
3419;5813;244220;Tidak Ada;1;1
3420;5813;244221;Tidak Ada;1;1
3421;5813;244224;Tidak Ada;1;1
3422;5813;244225;Erick;1;1
3423;5813;244226;Tidak Ada;1;1
3424;4;143;Sarwan;1;1
3425;96;3994;Tidak Ada;1;2
3426;5813;244228;Tidak Ada;1;1
3427;5813;244229;Tidak Ada;1;1
3428;5813;244230;Tidak Ada;1;1
3429;5813;244232;Widi Christian;1;1
3430;5813;244232;Bung Karno;1;1
3431;5813;244234;Widi;1;1
3432;5813;244235;Tidak Ada;1;1
3433;5813;244236;Widi Christian;1;1
3434;5813;244237;Etfrizal Khuluqi;1;1
3435;5813;244239;Tidak Ada;1;1
3436;5813;244242;Widi;1;1
3437;5813;244242;Ben;1;1
3438;5813;244243;Tidak Ada;1;1
3439;5813;244244;Sarman Simanjorang;1;1
3440;5813;244249;Tidak Ada;1;1
3441;5813;244250;Tidak Ada;1;1
3442;5848;245921;Tidak Ada;1;1
3443;5848;245922;Tidak Ada;1;2
3444;5848;245923;Tidak Ada;1;2
3445;5848;245926;Tidak Ada;1;2
3446;5848;245899;Tidak Ada;1;2
3447;5848;245900;Tidak Ada;1;2
3448;5848;245901;Tidak Ada;1;2
3449;5848;245902;Tidak Ada;1;2
3450;5848;245903;Tidak Ada;1;2
3451;5848;245904;Tidak Ada;1;2
3452;222;9470;Tidak Ada;1;1
3453;222;9471;Rizki Perdana;1;1
3454;222;9472;Dwi Suryanto;1;1
3455;222;9473;Tidak Ada;1;1
3456;222;9474;Tidak Ada;1;1
3457;222;9475;Tidak Ada;1;1
3458;222;9476;Tidak Ada;1;1
3459;222;9477;Tidak Ada;1;1
3460;222;9478;Tidak Ada;1;1
3461;222;9479;Tidak Ada;1;1
3462;222;9480;Tidak Ada;1;1
3463;222;9481;Tidak Ada;1;1
3464;222;9482;Irham;1;2
3465;222;9483;Tidak Ada;1;2
3466;222;9484;Tidak Ada;1;2
3467;222;9485;Tidak Ada;1;2
3468;222;9486;Mr Motret;1;2
3469;222;9487;Tidak Ada;1;2
3470;255;11065;Setya Novanto;1;2
3471;255;11067;Tidak Ada;1;2
3472;255;11068;Tidak Ada;1;2
3473;255;11069;Tidak Ada;1;2
3474;255;11070;Luthfi Hasan Ishaaq;1;2
3475;255;11071;Tidak Ada;1;2
3476;255;11072;Setya Novanto;1;2
3477;255;11073;Tidak Ada;1;2
3478;255;11020;Tidak Ada;1;2
3479;255;11021;Tidak Ada;1;2
3480;255;11023;Tidak Ada;1;2
3481;255;11024;Nurdin Halid;1;2
3482;255;11025;Tidak Ada;1;2
3483;255;11026;Setya Novanto;1;2
3484;255;11027;Tidak Ada;1;2
3485;255;11028;Setya Novanto;1;2
3486;255;11028;Nurdin Halid;1;2
3487;255;11029;Setya Novanto;1;2
3488;255;11030;Setya Novanto;1;2
3489;255;11031;Nurdin;1;2
3490;255;11032;Setya Novanto;1;2
3491;255;11033;Tidak Ada;1;2
3492;255;11036;Setya Novanto;1;2
3493;255;11036;Idrus Marham;1;2
3494;255;11037;Setya Novanto;1;2
3495;255;11038;Tidak Ada;1;2
3496;255;11039;Setya Novanto;1;2
3497;255;11041;Setya Novanto;1;2
3498;255;11042;Setya Novanto;1;2
3499;255;11044;Setya Novanto;1;2
3500;255;11045;Tidak Ada;1;2
3501;255;11046;Setya Novanto;1;2
3502;255;11047;Setya Novanto;1;2
3503;255;11048;Tidak Ada;1;2
3504;255;11050;Idrus Marham;1;2
