id_produk;id_berita;id_kalimat;nama_produk;isValid
3154;136;5723;Tidak Ada;2
3155;136;5724;Tidak Ada;2
3156;136;5725;Tidak Ada;2
3157;136;5726;Tidak Ada;2
3158;136;5727;Tidak Ada;2
3159;136;5728;Tidak Ada;2
3160;136;5729;Tidak Ada;2
3161;136;5730;album Monokrom;2
3162;136;5731;Monokrom;2
3163;136;5732;Monokrom;2
3164;136;5733;video klip Pamit;2
3165;5813;244251;tiket;2
3166;5813;244254;Tidak Ada;2
3167;5813;244255;Tidak Ada;2
3168;5813;244256;Tidak Ada;2
3169;5813;244257;tiket Piala AFF;2
3170;5813;244260;Tidak Ada;2
3171;5813;244219;tiket Asian Games 2018;2
3172;5813;244220;Tidak Ada;2
3173;5813;244221;Tidak Ada;2
3174;5813;244224;tiket Asian Games 2018;2
3175;5813;244225;Tidak Ada;2
3176;5813;244226;Tidak Ada;2
3177;4;143;Tidak Ada;2
3179;5813;244228;tiket;2
3180;5813;244229;e-ticket;2
3181;5813;244230;Tidak Ada;2
3182;5813;244232;Tidak Ada;2
3183;5813;244234;Tidak Ada;2
3184;5813;244235;Tidak Ada;2
3185;5813;244236;Tidak Ada;2
3186;5813;244237;e-voucher tiket;2
3187;5813;244239;Tidak Ada;2
3188;5813;244242;Tidak Ada;2
3189;5813;244243;Tidak Ada;2
3190;5813;244244;e-voucher;2
3191;5813;244249;tiket;2
3192;5813;244250;Tidak Ada;2
3193;5848;245921;Tidak Ada;2
3194;5848;245922;Tidak Ada;2
3195;5848;245923;Tidak Ada;2
3196;5848;245926;Tidak Ada;2
3197;5848;245899;Tidak Ada;2
3198;5848;245900;Tidak Ada;2
3199;5848;245901;Tidak Ada;2
3200;5848;245902;Tidak Ada;2
3201;5848;245903;Tidak Ada;2
3202;5848;245904;aplikasi chat;2
3203;5848;245904;ponsel pintar;2
3204;222;9470;Tidak Ada;2
3205;222;9471;Tidak Ada;2
3206;222;9472;Tidak Ada;2
3207;222;9473;Tidak Ada;2
3208;222;9474;Tidak Ada;2
3209;222;9475;Tidak Ada;2
3210;222;9476;Tidak Ada;2
3211;222;9477;Tidak Ada;2
3212;222;9478;Tidak Ada;2
3213;222;9479;Tidak Ada;2
3214;222;9480;Tidak Ada;2
3215;222;9481;Tidak Ada;2
3216;222;9482;Tidak Ada;2
3217;222;9483;Tidak Ada;2
3218;222;9484;Tidak Ada;2
3219;222;9485;Tidak Ada;2
3220;222;9486;Tidak Ada;2
3221;222;9487;Tidak Ada;2
3222;222;9488;Tidak Ada;2
3223;255;11065;Tidak Ada;2
3224;255;11067;Tidak Ada;2
3225;255;11068;Tidak Ada;2
3226;255;11069;Tidak Ada;2
3227;255;11070;Tidak Ada;2
3228;255;11071;Tidak Ada;2
3229;255;11072;Tidak Ada;2
3230;255;11073;Tidak Ada;2
3231;255;11020;Tidak Ada;2
3232;255;11021;Tidak Ada;2
3233;255;11023;Tidak Ada;2
3234;255;11024;Tidak Ada;2
3235;255;11025;Tidak Ada;2
3236;255;11026;Tidak Ada;2
3237;255;11027;Tidak Ada;2
3238;255;11028;Tidak Ada;2
3239;255;11029;Tidak Ada;2
3240;255;11030;Tidak Ada;2
3241;255;11031;Tidak Ada;2
3242;255;11032;Tidak Ada;2
3243;255;11033;Tidak Ada;2
3244;255;11036;Tidak Ada;2
3245;255;11037;Tidak Ada;2
3246;255;11038;Tidak Ada;2
3247;255;11039;Tidak Ada;2
3248;255;11041;Tidak Ada;2
3249;255;11042;Tidak Ada;2
3250;255;11044;Tidak Ada;2
3251;255;11045;Tidak Ada;2
3252;255;11046;Tidak Ada;2
3253;255;11047;Tidak Ada;2
3254;255;11048;Tidak Ada;2
3255;255;11050;Tidak Ada;2
